              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzme</td>
              <td>pgxind-kftx2tb1</td>
              <td>pgxcs-kftvr89l</td>
              <td>1197454304</td>
              <td>0.417</td>
              <td>758015693</td>
              <td>0.264</td>
              <td>439438611</td>
              <td>0.153</td>
              <td>PGX_AM_BS_LMS-sva-05</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.912000</td>
              <td>P64Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>77.1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>5bab56c7727983b2e00ae459</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmf</td>
              <td>pgxind-kftx2tb3</td>
              <td>pgxcs-kftvr8a3</td>
              <td>747336584</td>
              <td>0.26</td>
              <td>460527249</td>
              <td>0.16</td>
              <td>286809335</td>
              <td>0.1</td>
              <td>PGX_AM_BS_LMS-sva-06</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.914000</td>
              <td>P44Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>138.4</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>5bab56c7727983b2e00ae45b</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmj</td>
              <td>pgxind-kftx2tb7</td>
              <td>pgxcs-kftvr8b2</td>
              <td>498863212</td>
              <td>0.174</td>
              <td>498863212</td>
              <td>0.174</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_LMS-sva-08</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.917000</td>
              <td>P25Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>182.8</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>5bab56c7727983b2e00ae45c</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzml</td>
              <td>pgxind-kftx2tb9</td>
              <td>pgxcs-kftvr8bj</td>
              <td>202970438</td>
              <td>0.071</td>
              <td>202970438</td>
              <td>0.071</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_LMS-sva-09</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.918000</td>
              <td>P65Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>30.8</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>5bab56c7727983b2e00ae45d</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmm</td>
              <td>pgxind-kftx2tbb</td>
              <td>pgxcs-kftvr8c1</td>
              <td>820074047</td>
              <td>0.285</td>
              <td>412414969</td>
              <td>0.143</td>
              <td>407659078</td>
              <td>0.142</td>
              <td>PGX_AM_BS_LMS-sva-10</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.919000</td>
              <td>P55Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>137.7</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>5bab56c7727983b2e00ae45f</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmq</td>
              <td>pgxind-kftx2tbf</td>
              <td>pgxcs-kftvr8cz</td>
              <td>911611248</td>
              <td>0.317</td>
              <td>619503455</td>
              <td>0.215</td>
              <td>292107793</td>
              <td>0.102</td>
              <td>PGX_AM_BS_LMS-sva-12</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.922000</td>
              <td>P46Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>49.3</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>5bab56c7727983b2e00ae461</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmt</td>
              <td>pgxind-kftx2tbj</td>
              <td>pgxcs-kftvr8dy</td>
              <td>859969166</td>
              <td>0.299</td>
              <td>472768129</td>
              <td>0.164</td>
              <td>387201037</td>
              <td>0.135</td>
              <td>PGX_AM_BS_LMS-sva-14</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.925000</td>
              <td>P59Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>193.4</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>5bab56c7727983b2e00ae462</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmv</td>
              <td>pgxind-kftx2tbl</td>
              <td>pgxcs-kftvr8eg</td>
              <td>491264897</td>
              <td>0.171</td>
              <td>298869988</td>
              <td>0.104</td>
              <td>192394909</td>
              <td>0.067</td>
              <td>PGX_AM_BS_LMS-sva-15</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.926000</td>
              <td>P49Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>68.7</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>5bab56c7727983b2e00ae463</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmw</td>
              <td>pgxind-kftx2tbn</td>
              <td>pgxcs-kftvr8ex</td>
              <td>1211003198</td>
              <td>0.421</td>
              <td>582834380</td>
              <td>0.203</td>
              <td>628168818</td>
              <td>0.218</td>
              <td>PGX_AM_BS_LMS-sva-16</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.928000</td>
              <td>P62Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>159.5</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>5bab56c7727983b2e00ae465</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgzmz</td>
              <td>pgxind-kftx2tbr</td>
              <td>pgxcs-kftvr8fx</td>
              <td>1035413741</td>
              <td>0.36</td>
              <td>362307646</td>
              <td>0.126</td>
              <td>673106095</td>
              <td>0.234</td>
              <td>PGX_AM_BS_LMS-sva-18</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.930000</td>
              <td>P61Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>211.9</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>5bab56c7727983b2e00ae46d</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgznc</td>
              <td>pgxind-kftx2tc7</td>
              <td>pgxcs-kftvr8jt</td>
              <td>1040532638</td>
              <td>0.362</td>
              <td>551134841</td>
              <td>0.192</td>
              <td>489397797</td>
              <td>0.17</td>
              <td>PGX_AM_BS_LMS-sva-26</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.941000</td>
              <td>P70Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>55.9</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>5bab56c7727983b2e00ae472</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Leiomyosarcoma</td>
              <td>PMID:16648866</td>
              <td>Svarvar C, Larramendy ML et al. (2006): Do DNA copy number changes differentiate...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvgznk</td>
              <td>pgxind-kftx2tci</td>
              <td>pgxcs-kftvr8m7</td>
              <td>841827226</td>
              <td>0.293</td>
              <td>54300054</td>
              <td>0.019</td>
              <td>787527172</td>
              <td>0.274</td>
              <td>PGX_AM_BS_LMS-sva-31</td>
              <td>{}</td>
              <td>24.94</td>
              <td>60.17</td>
              <td>Point</td>
              <td>FIN</td>
              <td>Helsinki</td>
              <td>Finland</td>
              <td>Helsinki, Finland</td>
              <td>60.17</td>
              <td>24.94</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:26.948000</td>
              <td>P55Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>174.8</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>5bab56c8727983b2e00ae7bf</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>leiomyosarcoma [grade 1-2]</td>
              <td>PMID:16080954</td>
              <td>Hu J, Rao UN, Jasani S et al. (2005): Loss of DNA copy number of...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvh0pt</td>
              <td>pgxind-kftx2uo5</td>
              <td>pgxcs-kftvrkij</td>
              <td>666969600</td>
              <td>0.232</td>
              <td>460481037</td>
              <td>0.16</td>
              <td>206488563</td>
              <td>0.072</td>
              <td>PGX_AM_BS_AEB-16080954-2</td>
              <td>{}</td>
              <td>-80</td>
              <td>40.44</td>
              <td>Point</td>
              <td>USA</td>
              <td>Pittsburgh</td>
              <td>United States of America</td>
              <td>Pittsburgh, United States</td>
              <td>40.44</td>
              <td>-80</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0002384</td>
              <td>connective tissue</td>
              <td>{}</td>
              <td>2020-09-10 17:44:28.129000</td>
              <td>P57Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>34</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>5bab56c8727983b2e00ae7c0</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>leiomyosarcoma [grade 3]</td>
              <td>PMID:16080954</td>
              <td>Hu J, Rao UN, Jasani S et al. (2005): Loss of DNA copy number of...</td>
              <td>NCIT:C3158</td>
              <td>Leiomyosarcoma</td>
              <td>icdom-88903</td>
              <td>Leiomyosarcoma, NOS</td>
              <td>icdot-C49.9</td>
              <td>connective and soft tissue, NOS</td>
              <td>pgxbs-kftvh0pu</td>
              <td>pgxind-kftx2uo7</td>
              <td>pgxcs-kftvrkj0</td>
              <td>140923879</td>
              <td>0.049</td>
              <td>95413850</td>
              <td>0.033</td>
              <td>45510029</td>
              <td>0.016</td>
              <td>PGX_AM_BS_AEB-16080954-3</td>
              <td>{}</td>
              <td>-80</td>
              <td>40.44</td>
              <td>Point</td>
              <td>USA</td>
              <td>Pittsburgh</td>
              <td>United States of America</td>
